tip_roka,skolska_godina_roka,akronim_predmeta,naziv_predmeta,godina_studija,akronim_profila,naziv_profila,ukupno_prijavilo,ukupno_izaslo
???????,2016,13?053???,?????????? ?????????????????? ???????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,2,2
???????,2016,13?053???,????????? ?????? ???????,3,?? 2013,????? ??????? ? ???????,6,3
???????,2016,13?053????,????????? ?????? ???????,3,?? 2006,????? ?????????? ??????? ? ???????????,1,1
???????,2016,13?053????,????????? ?????? ???????,3,?? 2013,????? ?????????? ??????? ? ???????????,1,0
???????,2016,13?053???,?????????? ? ?????????????? ???????,3,?? 2013,????? ??????? ? ???????,9,2
???????,2016,13?053???,?????????? ??????? ?????????,3,?? 2013,????? ??????? ? ???????,11,3
???????,2016,13?053???,?????? ??????? ?????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,4,1
???????,2016,13?053???,?????? ??????? ?????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,1,0
???????,2016,13?053???,?????? ??????? ?????????,3,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,2,1
???????,2016,13?053???,?????? ??????? ?????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,12,2
???????,2016,13?053????,?????? ??????? ?????????,3,?? 2013,????? ?????????? ??????? ? ???????????,1,0
???????,2016,13?053????,?????? ??????? ?????????,3,?? 2006,????? ???????????,2,0
???????,2016,13?053????,?????? ??????? ?????????,3,?? 2013,????? ???????????,16,10
???????,2016,13?053???,????????? ?? ????????? ?????? ???????,3,?? 2013,????? ??????? ? ???????,2,0
???????,2016,13?053???,????????? ?? ????????? ?????? ???????,4,?? 2013,????? ??????? ? ???????,1,0
???????,2016,13?053??,???????? ? ??????????????,3,?? 2013,????? ??????????,1,1
???????,2016,13?053??,???????? ? ??????????????,3,?? 2006,????? ???????????,1,1
???????,2016,13?053??,???????? ? ??????????????,3,?? 2013,????? ???????????,1,0
???????,2016,13?053??,???????? ? ??????????????,3,?? 2013,????? ??????? ? ???????,17,13
???????,2016,13?053??,???????? ? ??????????????,4,?? 2013,????? ??????? ? ???????,1,1
???????,2016,13?053???,?????????? ??????? ???????,3,?? 2013,????? ??????? ? ???????,7,3
???????,2016,13?053???1,??????? ??????????? ????????? 1,3,?? 2013,????? ??????? ? ???????,8,2
???????,2016,13?053???1,??????? ??????????? ????????? 1,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,0
???????,2016,13?053???2,??????? ??????????? ????????? 2,3,?? 2013,????? ??????? ? ???????,30,11
???????,2016,13?053????,??????? ??????????? ?????????,3,?? 2013,????? ??????????,18,7
???????,2016,13?053???,??????????? ??????? ? ??????????,1,??13 ???,????? ??????? ? ???????,1,1
???????,2016,13?053???,??????????? ??????? ? ??????????,3,?? 2013,????? ??????? ? ???????,19,2
???????,2016,13?053???,??????? ? ??????? ? ?????????,3,?? 2013,????? ??????? ? ???????,1,0
???????,2016,13?053???,??????? ? ??????? ? ?????????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,2,2
???????,2016,13?053???,??????????? ? ??????????? ???????,3,?? 2013,????? ??????? ? ???????,12,7
???????,2016,13?054???,?????????? ?????? ???????? ? ????????,4,?? 2013,????? ??????? ? ???????,2,1
???????,2016,13?054???,????????? ??????? ?? ????????? ? ?????? ???????,4,?? 2013,????? ??????? ? ???????,1,0
???????,2016,13?054??,???????? ?????????????,4,?? 2013,????? ??????? ? ???????,10,6
???????,2016,13?054???,????????? ?????? ?????,4,?? 2013,????? ??????? ? ???????,1,0
???????,2016,13?054???,???????????????? ??????? ?????????,4,?? 2013,????? ??????? ? ???????,2,2
???????,2016,13?054??,???????? ?????,1,??13 ???,????? ????????????? ? ???????? ???????????,1,1
???????,2016,13?054??,???????? ?????,1,??13 ???,????? ??????? ? ???????,1,0
???????,2016,13?054??,???????? ?????,3,?? 2013,????? ?????????? ??????? ? ???????????,1,0
???????,2016,13?054??,???????? ?????,4,?? 2013,????? ???????????,1,0
???????,2016,13?054??,???????? ?????,4,?? 2013,????? ??????? ? ???????,4,3
???????,2016,13?054??2,?????????? ??????? ????????? 2,4,?? 2013,????? ??????? ? ???????,2,2
???????,2016,13?054???,?????? ? ???????????? ??????,1,??13 ???,????? ??????? ? ???????,1,0
???????,2016,13?054???,?????? ? ???????????? ??????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,1,0
???????,2016,13?054???,?????? ? ???????????? ??????,4,?? 2013,????? ??????? ? ???????,10,2
???????,2016,13?054??,???????????? ??????,1,??13 ???,????? ???????????,3,1
???????,2016,13?054??,???????????? ??????,1,??13 ???,????? ??????? ? ???????,2,1
???????,2016,13?054??,???????????? ??????,4,?? 2013,????? ???????????,4,3
???????,2016,13?054??,???????????? ??????,4,?? 2013,????? ??????? ? ???????,13,4
???????,2016,13?054??,???????????? ??????,4,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,1,1
???????,2016,13?054???,???????????? ? ??????? ???????,4,?? 2013,????? ??????? ? ???????,1,0
???????,2016,13?054???,??????? ????????? ???????,4,?? 2013,????? ??????? ? ???????,6,3
???????,2016,13?054???,????????? ????????????? ?????????,1,??13 ???,????? ???????????,1,1
???????,2016,13?054???,????????? ????????????? ?????????,4,?? 2013,????? ???????????,1,0
???????,2016,13?054???,????????? ????????????? ?????????,4,?? 2013,????? ??????? ? ???????,2,0
???????,2016,13?054???,????????? ? ??????? ???????,4,?? 2013,????? ??????? ? ???????,1,0
???????,2016,13?061??,?????????????? ????? ?? ??????,1,?? 2013,?????????????? ? ???????????,21,5
???????,2016,13?061??,?????????????? ????? ?? ??????,1,?? 2019,?????????????? ? ???????????,4,2
???????,2016,13?061??2,????????? ?? ?????? 2,1,?? 2013,?????????????? ? ???????????,2,0
???????,2016,13?061?1,?????? 1,1,?? 2013,????? ?????????? ??????? ? ???????????,1,1
???????,2016,13?061?1,?????? 1,1,?? 2013,????? ??????????,3,2
???????,2016,13?061?1,?????? 1,1,?? 2013,????? ???????????,4,2
???????,2016,13?061?1,?????? 1,1,?? 2019,????? ??????????? ? ????????? ???????,2,0
???????,2016,13?061?1,?????? 1,1,?? 2013,?????????????? ? ???????????,345,138
???????,2016,13?061?1,?????? 1,1,?? 2019,?????????????? ? ???????????,20,1
???????,2016,13?061?1,?????? 1,1,?? 2013,????? ???????????????? ? ???????????? ???????????,2,0
???????,2016,13?061?1,?????? 1,1,?? 2013,????? ??????? ???????????,9,4
???????,2016,13?061?1,?????? 1,1,?? 2019,????? ??????? ???????????,6,5
???????,2016,13?061?2,?????? 2,1,?? 2013,?????????????? ? ???????????,19,10
???????,2016,13?061?2,?????? 2,,?? 2013,????? ??????????,1,1
???????,2016,13?061?2,?????? 2,,?? 2013,????? ???????????,1,0
???????,2016,13?061?2,?????? 2,,?? 2019,????? ??????????? ? ????????? ???????,1,0
???????,2016,13?061?2,?????? 2,,?? 2019,?????????????? ? ???????????,1,0
???????,2016,13?061?2,?????? 2,,?? 2013,????? ??????? ???????????,1,0
???????,2016,13?061?2,?????? 2,,?? 2019,????? ??????? ???????????,1,0
???????,2016,13?062??,??????? ????????,2,?? 2019,?????????????? ? ???????????,1,0
???????,2016,13?062??,??????? ????????,2,?? 2013,????? ??????? ???????????,19,2
???????,2016,13?062???,?????????? ? ??????????????,2,?? 2013,????? ??????? ???????????,11,4
???????,2016,13?062???,?????????? ? ??????????????,2,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,1,0
???????,2016,13?062???,?????? ??????? ???????????,2,?? 2013,????? ???????????,14,3
???????,2016,13?062???,?????? ??????? ???????????,2,?? 2019,????? ??????????? ? ????????? ???????,1,0
???????,2016,13?062???,?????? ??????? ???????????,2,?? 2019,?????????????? ? ???????????,3,0
???????,2016,13?062???,?????? ??????? ???????????,2,?? 2013,????? ??????? ???????????,9,1
???????,2016,13?062????,????????? ?? ???????????? ???????????? ???????,2,?? 2013,????? ??????? ? ???????,1,1
???????,2016,13?062????,????????? ?? ???????????? ???????????? ???????,2,?? 2013,????? ??????? ???????????,2,1
???????,2016,13?062????,????????? ?? ???????????? ???????????? ???????,2,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,0
???????,2016,13?062????,????????? ?? ?????????? ?????????? ? ???????????,2,?? 2013,????? ??????? ???????????,11,7
???????,2016,13?063????,???????? ????????? ?????? ????????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,0
???????,2016,13?063???,???????????????? ? ???????????????,3,?? 2013,????? ??????? ???????????,1,0
???????,2016,13?063???,???????????????? ? ???????????????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",2,1
???????,2016,13?063??,???????????????? ????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,2,2
???????,2016,13?063??,???????????????? ????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",5,5
???????,2016,13?063????,?????? ????????? ?????????? ?????,3,?? 2013,????? ??????? ? ???????,1,1
???????,2016,13?063????,?????? ????????? ?????????? ?????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,2,1
???????,2016,13?063??,?????? ?????????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,1,0
???????,2016,13?063???,??????? ????????????????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",2,0
???????,2016,13?063???,??????????????? ????????????????? ??????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,3,0
???????,2016,13?063???,??????????????? ????????????????? ??????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,1,0
???????,2016,13?063???,??????????????? ????????????????? ??????????,3,?? ???2006,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,1,1
???????,2016,13?063???,??????????????? ????????????????? ??????????,3,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,8,3
???????,2016,13?063???,??????????????? ????????????????? ??????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,16,6
???????,2016,13?063???,?????????? ???????? ??????,3,?? 2013,????? ??????? ???????????,1,0
???????,2016,13?063???,?????????? ???????? ??????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",2,0
???????,2016,13?063??,??????? ? ??????????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,4,1
???????,2016,13?063??,??????? ? ??????????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",3,1
???????,2016,13?063??,??????????? ??????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,5,2
???????,2016,13?063??,??????????? ??????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",4,2
???????,2016,13?063????,??????? ??????????? ??????? ????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",3,1
???????,2016,13?063???,??????? ???????? ??????,3,?? 2013,????? ??????? ???????????,1,0
???????,2016,13?063???,??????? ???????? ??????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,2,0
???????,2016,13?063???,??????? ???????? ??????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,0
???????,2016,13?064???,??????????? ? ??????? ?? ???????,4,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,1,1
???????,2016,13?064??,???????? ???????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,1
???????,2016,13?064????,????????????????????? ???????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",2,0
???????,2016,13?064???,??????????????? ???????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",2,0
???????,2016,13?064???,????????? ?????????? ???????,4,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,1,1
???????,2016,13?064??,????????? ???????,4,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,1,0
???????,2016,13?064??,????????? ???????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,1
???????,2016,13?064??,????????? ??????,4,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,1,1
???????,2016,13?064????,??????????????? ? ???????? ????? ???????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",3,1
???????,2016,13?064???2,??????? ???????????????? 2,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,0
???????,2016,13?064???,??????????????? ??????? ?????????????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",2,0
???????,2016,13?064????,??????? ?? ????????? ?????? ?????,4,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,2,0
???????,2016,13?064???,????????????,4,?? 2013,????? ??????? ? ???????,1,1
???????,2016,13?064???,????????????,4,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,2,2
???????,2016,13?064????,??????? ??????????? ?????? ? ??????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,0
???????,2016,13?064??,???????????? ???????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,1
???????,2016,13?071???,?????????????? ????? ?? ?????? ??????????????,1,?? 2013,?????????????? ? ???????????,38,10
???????,2016,13?071???,?????????????? ????? ?? ?????? ??????????????,1,?? 2019,?????????????? ? ???????????,4,3
???????,2016,13?071??1,?????? ?????????????? 1,1,?? 2013,????? ?????????? ??????? ? ???????????,1,1
???????,2016,13?071??1,?????? ?????????????? 1,1,?? 2013,????? ??????????,5,4
???????,2016,13?071??1,?????? ?????????????? 1,1,?? 2013,????? ???????????,1,0
???????,2016,13?071??1,?????? ?????????????? 1,1,?? 2019,????? ??????????? ? ????????? ???????,1,1
???????,2016,13?071??1,?????? ?????????????? 1,1,?? 2013,?????????????? ? ???????????,342,117
???????,2016,13?071??1,?????? ?????????????? 1,1,?? 2019,?????????????? ? ???????????,20,3
???????,2016,13?071??1,?????? ?????????????? 1,1,?? 2013,????? ???????????????? ? ???????????? ???????????,4,2
???????,2016,13?071??1,?????? ?????????????? 1,1,?? 2013,????? ??????? ???????????,9,2
???????,2016,13?071??1,?????? ?????????????? 1,1,?? 2019,????? ??????? ???????????,7,1
???????,2016,13?071??2,?????? ?????????????? 2,1,?? 2013,????? ?????????? ??????? ? ???????????,4,1
???????,2016,13?071??2,?????? ?????????????? 2,1,?? 2013,????? ??????????,5,2
???????,2016,13?071??2,?????? ?????????????? 2,1,?? 2013,????? ???????????,4,0
???????,2016,13?071??2,?????? ?????????????? 2,1,?? 2019,????? ??????????? ? ????????? ???????,2,0
???????,2016,13?071??2,?????? ?????????????? 2,1,?? 2013,?????????????? ? ???????????,414,179
???????,2016,13?071??2,?????? ?????????????? 2,1,?? 2019,?????????????? ? ???????????,18,3
???????,2016,13?071??2,?????? ?????????????? 2,1,?? 2013,????? ???????????????? ? ???????????? ???????????,6,1
???????,2016,13?071??2,?????? ?????????????? 2,1,?? 2013,????? ??????? ???????????,13,5
???????,2016,13?071??2,?????? ?????????????? 2,1,?? 2019,????? ??????? ???????????,7,4
???????,2016,13?071??2,????????? ?? ?????? ?????????????? 2,1,?? 2013,?????????????? ? ???????????,5,2
???????,2016,13?071??2,????????? ?? ?????? ?????????????? 2,1,?? 2019,?????????????? ? ???????????,1,0
???????,2016,13?072???,????????????????,2,?? 2013,????? ??????????,27,9
???????,2016,13?072???,????????????????,2,?? 2013,?????????????? ? ???????????,1,0
???????,2016,13?072????,????????? ?? ?????????? ??????? ????,2,?? 2013,????? ??????????,9,2
???????,2016,13?072????,??????? ??????????? ????,2,?? 2013,????? ??????????,47,20
???????,2016,13?072????,??????? ??????????? ????,2,?? 2013,?????????????? ? ???????????,2,0
???????,2016,13?072????,??????? ??????????? ????,2,?? 2013,????? ??????? ???????????,2,0
???????,2016,13?072???,????????????????,2,?? 2013,????? ??????? ? ???????,1,0
???????,2016,13?072???,????????????????,2,?? 2013,????? ??????? ???????????,18,2
???????,2016,13?072???,????????????????,3,?? 2013,????? ???????????,11,3
???????,2016,13?072???,????????????????,3,?? 2013,????? ??????? ? ???????,1,0
???????,2016,13?072????,??????? ??????????? ????,2,?? 2013,????? ?????????? ??????? ? ???????????,1,0
???????,2016,13?072????,??????? ??????????? ????,2,?? 2013,????? ??????????,3,1
???????,2016,13?072????,??????? ??????????? ????,2,?? 2013,????? ???????????,21,7
???????,2016,13?072????,??????? ??????????? ????,2,?? 2019,????? ??????????? ? ????????? ???????,2,0
???????,2016,13?072????,??????? ??????????? ????,2,?? 2013,?????????????? ? ???????????,4,1
???????,2016,13?072????,??????? ??????????? ????,2,?? 2019,?????????????? ? ???????????,6,2
???????,2016,13?072????,??????? ??????????? ????,2,?? 2013,????? ??????? ? ???????,16,7
